"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
5611,6978
5552,6850
5531,6624
5471,6361
5677,6975
5642,7102
5761,7390
5598,7077
5623,7343
5625,7388
5665,7472
5600,7363
5578,6849
5317,7162
5637,6592
5702,6458
5275,6875
5584,6404
5443,7059
5613,6761
5599,6635
5717,6510
5433,7084
5554,7255
5292,6785
5562,7124
5610,6927
5621,6797
5744,7015
5699,7324
5758,6785
5811,7157
5455,7461
5815,7097
5523,7350
5570,7035
5524,6872
5597,6890
5553,6905
5770,6559
5759,6435
5649,7242
5685,7022
5570,6678
5824,6918
5554,7282
5684,6867
5758,6789
5633,7083
5454,6872
5737,7056
5711,6443
5688,7426
5678,7342
5673,7207
5500,6922
5759,6731
5542,6921
5626,7385
5466,6705
5607,6661
5684,6642
5370,6999
5546,6765
5572,6819
5707,6819
5657,6924
5671,6576
5593,6361
5706,6985
5486,7113
5430,7012
5849,7060
5580,7072
5484,6963
5608,6979
5354,6754
5564,6665
5437,6947
5751,6959
5716,6757
5679,6498
5669,6702
5517,6759
5514,7121
5610,6932
5417,6998
5560,7134
5640,7478
5523,7582
5720,7232
5646,7000
5474,6945
5753,6871
5630,7012
5635,7128
5594,6569
5593,6514
5516,7145
5777,7379
5476,6984
5126,6823
5438,6424
5608,6892
5655,7343
5694,6853
5830,7023
5723,6769
5478,6952
5607,6854
5617,6652
5544,6645
5505,6886
5457,6373
5818,6906
5670,6778
5423,7171
5491,6847
5846,6801
5743,6969
5799,6471
5572,6496
5630,6916
5466,7499
5566,6903
5594,6668
5770,6714
5658,7113
5425,6570
5530,6827
5602,6717
5342,6856
5411,6588
5487,6812
5550,6836
5629,7074
5469,6484
5677,6854
5563,6966
5466,7700
5532,6643
5896,6917
5747,7496
5727,6943
5736,7100
5527,6988
5644,7113
5618,6942
5540,6868
5535,6803
5715,6270
5556,6679
5623,6876
5660,7329
5574,6855
5611,6938
5440,6396
5677,6807
5686,7479
5710,7197
5606,7048
5504,6759
5627,6460
5742,7283
5577,6997
5510,6768
5630,7536
5499,7012
5364,7328
5593,6936
5605,6654
5773,6565
5718,6795
5576,7161
5501,6926
5490,6771
5544,6948
5678,6956
5654,6767
5672,6756
5764,6646
5561,7194
5795,6997
5670,6675
5664,6619
5410,7401
5501,6762
5654,6898
5613,6485
5549,6208
5519,7114
5567,7110
5460,7496
5579,7217
5530,7184
5608,7473
5604,6622
5656,7124
5677,6930
5718,6588
5527,6793
5415,6583
5640,7046
5596,7158
5574,7082
5797,6992
5509,6932
5678,6878
5473,6847
5533,7389
5769,6748
5512,7413
5494,7038
5468,7254
5528,7473
5630,7021
5785,6799
5584,7487
5410,6748
5645,7323
5457,7176
5715,7032
5728,7027
5472,6869
5793,6905
5575,7080
5548,7000
5414,6928
5684,6244
5799,7477
5561,7042
5765,7039
5605,6929
5439,7446
5885,6759
5547,7414
5535,7162
5679,6841
5768,6983
5373,6522
5653,5993
5643,7183
5549,7022
5512,6886
5637,7096
5304,7258
5760,7027
5676,6587
5676,6861
5547,6600
5685,6628
5659,6551
5725,6930
5768,7004
5582,7436
5662,6889
5554,6907
5567,6882
5746,7040
5687,7406
5607,7126
5613,7095
5548,6384
5699,6983
5761,7003
5560,7039
5605,7154
5760,7170
5693,7083
5723,6924
5676,6850
5626,6483
5703,6928
5556,6741
5605,6835
5655,6782
5477,6936
5565,6993
5716,7080
5635,6917
5918,7037
5551,7033
5879,7133
5537,6557
5483,6405
5739,6989
5552,6914
5672,7252
5600,6535
5758,6447
5558,6572
5567,6962
5686,6901
5756,6822
5732,6804
5595,7038
5644,6984
5634,6779
5850,6995
5545,6811
5852,7280
5542,7213
5576,7163
5603,6944
5494,6598
5596,6738
5417,6987
5585,6733
5589,7060
5828,6623
5668,6617
5752,6703
5555,6522
5805,6562
5659,6759
5614,6657
5772,7264
5730,6464
5638,6687
5458,6894
5387,6865
5494,6840
5511,6806
5623,7076
5549,6468
5537,6502
5487,7540
5472,7022
5394,6766
5451,7079
5525,7130
5831,6838
5608,6404
5457,6754
5571,6869
5487,6674
5601,7321
5502,7271
5615,7400
5775,6867
5629,7030
5475,6637
5639,6823
5685,6494
5552,7563
5525,6969
5563,6618
5539,6759
5618,7358
5503,6921
5571,6628
5537,7229
5472,7018
5708,6732
5561,6958
5854,7108
5478,6784
5589,6649
5614,6868
5815,7170
5472,6754
5549,6625
5492,7424
5695,7321
5492,6929
5552,6993
5517,6658
5580,7444
5625,6807
5612,6976
5358,7104
5683,6621
5539,6600
5593,6988
5613,7438
5810,6976
5700,7129
5636,7256
5588,7383
5598,6819
5612,7270
5587,6359
5487,7061
5623,6477
5603,7389
5639,7418
5805,6879
5659,6676
5381,6598
5643,6584
5684,7508
5506,6943
5498,7227
5773,6779
5646,6793
5504,6622
5865,6601
5661,7090
5610,6872
5565,6805
5530,6388
5626,7036
5693,7234
5665,6363
5751,7207
5345,6854
5703,6678
5704,7188
5495,6681
5491,6911
5602,7103
5655,6928
5531,7138
5448,7368
5932,7135
5720,6904
5611,6750
5690,6835
5493,7180
5528,6350
5611,6760
5665,7128
5606,7170
5650,6714
5659,6558
5741,6541
5614,7465
5517,6388
5890,6802
5724,7262
5495,6800
5715,6704
5521,6905
5471,6523
5765,6863
5606,7245
5700,7003
5619,7792
5734,6945
5627,6761
5568,6540
5753,7032
5747,7170
5630,7521
5651,6997
5551,7180
5725,6740
5750,7424
5751,6750
5638,7172
5663,6815
5626,6791
5661,6792
5542,7144
5556,7020
5769,7036
5458,6423
5643,7312
5762,7019
5454,6884
5678,7485
5516,6223
5696,7217
5719,6969
5482,7041
5669,6935
5641,6903
5729,6915
5614,7237
5520,6494
5826,7389
5741,7374
5712,7007
5653,6549
5672,6872
5673,6771
5402,7590
5612,6947
5616,6642
5591,7020
5808,6865
5755,6579
5455,6679
5754,6428
5606,6979
5682,6913
5285,6868
5714,6631
5716,6934
5611,7200
5560,7108
5547,6834
5773,7084
5507,6992
5396,6863
5808,6890
5712,6923
5735,6762
5699,7234
5660,6777
5708,6811
5713,6713
5628,6458
5725,7416
5735,6663
5796,6735
5731,7077
5476,6822
5666,6956
5468,6770
5777,7133
5434,6614
5608,6905
5664,6995
5853,6610
5536,6568
5651,6742
5564,6984
5595,6846
5616,6774
5766,7486
5397,6369
5988,7142
5463,7116
5893,6472
5885,6875
5520,6764
5791,7077
5715,6327
5609,7218
5581,7072
5957,6633
5652,6914
5519,7097
5699,6650
5659,6765
5739,7456
5543,6941
5666,7331
5486,7143
5720,7004
5543,7003
5756,7250
5514,7403
5588,6812
5412,7189
5435,7065
5428,7460
5618,6985
5536,6505
5589,7335
5463,7150
5586,6943
5795,6655
5511,6735
5665,7036
5711,7061
5386,6909
5536,7127
5603,7295
5647,7255
5846,6692
5613,6722
5528,6351
5627,6979
5520,7012
5507,7249
5647,6582
5681,6489
5599,7207
5428,7108
5404,6869
5534,6881
5734,6753
5524,7304
5425,7034
5656,7034
5726,7327
5721,6798
5570,6867
5706,6403
5651,7042
5897,6820
5362,7214
5559,6649
5715,7163
5782,6942
5705,6724
5707,6646
5519,6772
5382,7731
5824,6992
5696,7109
5689,6497
5620,7178
5588,6217
5420,7021
5507,6706
5512,6887
5856,6734
5351,7024
5739,6519
5734,7108
5803,6825
5635,7101
5579,6451
5606,6820
5813,6993
5721,7579
5590,6970
5696,7272
5629,7078
5560,6985
5741,7259
5834,7074
5242,6667
5382,7215
5813,6789
5419,6927
5726,6757
5679,6767
5676,6998
5642,7267
5629,6942
5643,6962
5545,6396
5426,7120
5493,6711
5708,7254
5478,6582
5802,6812
5737,6780
5584,6896
5803,6904
5489,6766
5665,6331
5545,6571
5639,6793
5511,6367
5758,6607
5554,7355
5536,6941
5843,6914
5619,7367
5550,6715
5571,7012
5592,6858
5641,7145
5497,7244
5919,6554
5591,7017
5726,6981
5617,6871
5611,7146
5589,7618
5516,6936
5583,7016
5451,7440
5757,7206
5760,7178
5633,7399
5670,6801
5724,6821
5370,6930
5791,6740
5333,6454
5611,7726
5501,6952
5450,6627
5757,6646
5585,6332
5514,7590
5762,7141
5768,6846
5526,6505
5633,7214
5738,7209
5299,7220
5532,6995
5739,7072
5547,7034
5518,7100
5513,6809
5762,7021
5657,6919
5496,6887
5664,7175
5541,6374
5501,7669
5649,7272
5596,7166
5714,6718
5809,7152
5499,7196
5637,7115
5532,6710
5695,6831
5784,6251
5431,6631
5738,6988
5507,6542
5532,7184
5538,7129
5543,7260
5638,6481
5800,6323
5467,6528
5473,6685
5305,6493
5890,7168
5716,7197
5510,6795
5190,7340
5437,7305
5708,7049
5593,7204
5572,6967
5510,7258
5715,6600
5649,6718
5614,6326
5830,6792
5476,6910
5616,6705
5584,6954
5712,7439
5663,6719
5687,7023
5736,7138
5546,6719
5660,6957
5724,6775
5666,6931
5613,6901
5771,7112
5556,7024
5528,7470
5667,6286
5701,6922
5730,6965
5453,6634
5430,6616
5815,6684
5544,7280
5592,6569
5560,7025
5651,7074
5592,6557
5413,6781
5695,6746
5530,7184
5844,7405
5765,6398
5463,6431
5577,6801
5607,6424
5473,6814
5702,7263
5708,6270
5641,7024
5573,7060
5598,6672
5585,7100
5788,7228
5908,6989
5535,6568
5437,7066
5659,6950
5344,6874
5586,7708
5265,7248
5700,6693
5462,7799
5756,6751
5486,6990
5498,7372
5677,7066
5429,6873
5506,6786
5788,6962
5683,6864
5739,6889
5640,7116
5347,6828
5785,7053
5785,6910
5342,7507
5607,7036
5643,6539
5542,7136
5624,6920
5645,7277
5402,7052
5711,6852
5504,6722
5726,6657
5775,7293
5822,6886
5738,7395
5582,7157
5683,6827
5411,6835
5575,6585
5748,6420
5537,6846
5493,6851
5755,6863
5789,6553
5587,7236
5673,6780
5511,6736
5511,7453
5514,6652
5575,6586
5569,7144
5744,7340
5494,7200
5738,6592
5792,6536
5736,7091
5905,7103
5643,6990
5683,6930
5502,6654
5663,6670
5253,7438
5591,7532
5624,7138
5545,7129
5745,7155
5640,6955
5518,7248
5746,6836
5588,6223
5708,7166
5767,6825
5672,6730
5613,7241
5428,7366
5640,6679
5649,6525
5609,7084
5595,6920
5829,6861
5538,7067
5700,6739
5519,6767
5522,7041
5527,6768
5436,6458
5535,7265
5602,6428
5545,7054
5611,6924
5462,7049
5608,7107
5718,6811
5636,6444
5616,6666
5532,6558
5462,6914
5489,6972
5709,6829
5369,6845
5708,6898
5610,6827
5618,6878
5558,6688
5437,6959
5464,6806
5574,6906
5627,6840
5560,6447
5557,6579
5529,6377
5531,6009
5514,6642
5403,6649
5700,6519
5502,6772
5554,7227
5366,7267
5781,7095
5647,7159
5495,7150
5498,6997
5408,6970
5779,7118
5633,6402
5503,6860
5461,7144
5396,6902
5645,7205
5762,6991
5553,6930
5759,6850
5547,7370
5840,6851
5534,6806
5693,7022
5659,6616
5641,7130
5631,6884
5779,7194
5451,6953
5653,6937
5531,7051
5502,6847
5651,6764
5511,6840
5812,7347
5693,7139
5400,6913
5657,6694
5786,7010
5589,7525
5574,6690
5612,6453
5494,7131
5659,7433
5493,6518
5501,7354
5587,7144
5781,7484
5572,7186
5601,6614
5409,6540
5521,7212
5591,6442
5614,6975
5744,6617
5720,7127
5616,7194
5533,7420
5382,7139
5648,7346
5609,6827
5594,6790
5608,7363
5579,6882
5493,6664
5357,6866
5259,6503
5509,6478
5802,7167
5425,6962
5341,6532
5558,6772
5667,6657
5759,6813
5548,6187
5591,7296
5606,6913
5514,6544
5619,6306
5569,6944
5490,6415
5594,7116
5761,6851
5425,6790
5543,6310
5627,6797
5443,7015
5520,7170
5568,7377
5655,7156
5735,7072
5825,7373
5713,6563
5739,6851
5896,6784
5729,7783
5440,6978
5654,6730
5483,6639
5673,7082
5507,6888
5438,6811
5594,7045
5560,6737
5601,6680
5710,6697
5566,6842
5524,6768
5569,6868
5736,6701
5653,7085
5541,7232
5679,6799
5731,7215
5471,6784
5531,6858
5773,6548
5621,7002
5595,6687
5460,7224
5559,6657
5684,7324
5608,7241
5457,6740
5699,7069
5545,6665
5494,7041
5494,7062
5595,6750
5608,6649
5522,6618
5620,6501
5478,6295
5537,6453
5492,6763
5496,6829
5613,7244
5681,6903
5530,7491
5597,6284
5719,7466
5726,6564
5676,6977
5593,6850
5419,6985
5522,6731
5717,6481
5607,6879
5634,6975
5614,7126
5687,6995
5516,6824
5717,6513
5762,7331
5603,7246
5634,6823
5805,7393
5711,7538
5645,6759
5597,7216
5469,6934
5667,6866
5531,6657
5622,6317
5468,7307
5492,6859
5544,6865
5598,6740
5567,7178
5556,7104
5697,6099
5441,6998
5565,6573
5719,6772
5581,6926
5796,6750
5733,7057
5599,6614
5692,6573
5475,6367
5600,7376
5724,7277
5726,6559
5355,6695
5665,7319
5377,6678
5424,7448
5625,7045
5566,6565
5873,7325
5814,7404
5603,6685
5321,6492
5584,6997
5662,7498
5485,6467
5651,6766
5563,7117
5730,7087
5491,6952
5697,6996
5684,6892
5572,6794
5705,7056
5755,6948
5446,6779
5355,7057
5933,7287
5727,6737
5544,6665
5825,7097
5838,7090
5668,6927
5708,6865
5665,6263
5291,6816
5818,7318
5701,6839
5680,6679
5600,6805
5493,6518
5593,6818
5666,6987
5596,6917
5424,6513
5700,6599
5809,6811
5656,6422
5395,6847
5714,6682
5767,7194
5588,7126
5694,7350
5630,6794
5742,7239
5506,6567
5581,7329
5523,6887
5681,6874
5428,6849
5540,6934
5596,6192
5624,7087
5717,6796
5551,6815
5590,7222
5786,6830
5652,6945
5512,6452
5575,7080
5543,7073
5775,7338
5491,6214
5424,6864
5588,6681
5636,7522
5596,7140
5792,6922
5614,6540
5649,6431
5716,7178
5691,6320
5464,7051
5777,7879
5613,6787
5631,6493
5616,6821
5807,6757
5399,6745
5582,6922
5415,7177
5597,7247
5436,6834
5542,6827
5486,6990
5615,6963
5763,6743
5603,7232
5929,6408
5654,6939
5430,7153
5556,6703
5631,6701
5607,7016
5656,6440
5466,7190
5617,6989
5319,6708
5442,7180
5613,6693
5717,6892
5561,6742
5491,7398
5618,7412
5765,7002
5544,6696
5534,7274
5437,6540
5586,7312
5829,6492
5461,7502
5458,6492
5586,7259
5646,6868
5551,6879
5699,6784
5872,7573
5624,6367
5577,7438
5563,6880
5499,6641
5739,7032
5512,6729
5676,6934
5440,6553
5763,7326
5684,7116
5702,7328
5739,7114
5598,6983
5376,6726
5675,7117
5473,7108
5569,6632
5641,6752
5586,6939
5788,6929
5746,6519
5681,6601
5804,6392
5650,6687
5519,6756
5518,6840
5515,7074
5711,6685
5667,6348
5751,7079
5451,7314
5715,6766
5653,6986
5840,6627
5585,6715
5669,6843
5461,7223
5669,7008
5695,7308
5586,6705
5683,7012
5451,6308
5422,7121
5529,6562
5478,6912
5544,6943
5401,7350
5488,6915
5507,6656
5509,6582
5464,6470
5486,7080
5632,7178
5484,6305
5733,7090
5671,7405
5663,6142
5614,6898
5527,6973
5567,7086
5626,6855
5348,6618
5501,6396
5782,6335
5613,7051
5673,6809
5773,6772
5726,6923
5825,6805
5538,7328
5547,7065
5760,6389
5407,6933
5648,7224
5511,6521
5675,6705
5456,6518
5656,7145
5486,6829
5696,7189
5859,7377
5704,6311
5565,7020
5886,6832
5666,6584
5719,6597
5485,6814
5503,6856
5734,7043
5661,6722
5737,7138
5630,7132
5485,6492
5457,6897
5830,6644
5651,6798
5579,7559
5882,7451
5332,7194
5625,6816
5352,6466
5654,6863
5559,7206
5727,7822
5578,6984
5455,6508
5734,6987
5664,7548
5511,6858
5692,6160
5781,6846
5821,6687
5612,6992
5562,6418
5606,6784
5789,6817
5618,7086
5452,7309
5505,6965
5497,6916
5523,7243
5690,6725
5806,7108
5611,6356
5532,6508
5476,7320
5649,7283
5691,7010
5496,7195
5718,7130
5568,6355
5729,7228
5858,7026
5455,7099
5607,7651
5823,6876
5598,6849
5697,7378
5676,7062
5384,6536
5737,7151
5691,6373
5500,6746
5491,7095
5741,6567
5391,6411
5502,7088
5542,6890
5705,7336
5483,7291
5629,6535
5734,6771
5771,6805
5755,7172
5662,7417
5531,6621
5432,6638
5549,7170
5590,6902
5682,6829
5632,7348
5478,6315
5553,7201
5597,7030
5656,7110
5639,6883
5669,7267
5387,7081
5576,7125
5670,6950
5515,7054
5636,6918
5722,7229
5537,7038
5489,6468
5864,6709
5606,6920
5654,6931
5725,7002
5735,6951
5457,6452
5667,7025
5539,6590
5564,7498
5624,6465
5588,6775
5796,6958
5688,7156
5871,7602
5766,6654
5518,6819
5513,6854
5703,6972
5537,6969
5748,6802
5675,7193
5598,7191
5515,7132
5641,7385
5637,6842
5633,7317
5793,7009
5718,6799
5611,6703
5967,7077
5551,7059
5489,6847
5687,6559
5436,7151
5695,6849
5647,6871
5244,6632
5783,7006
5675,6816
5678,6760
5866,6731
5613,6655
5642,6646
5537,6592
5940,7177
5414,7110
5558,7478
5346,6865
5798,7309
5701,6784
5645,6583
5719,6972
5610,6825
5529,6909
5646,6774
5615,7072
5685,6652
5672,7231
5747,6346
5610,7212
5771,6912
5599,6796
5402,6912
5590,7261
5488,6516
5774,6991
5822,6906
5516,7465
5576,6645
5555,6852
5499,6836
5546,6375
5557,6666
5653,6925
5695,6904
5535,6707
5695,6478
5586,6875
5691,6946
5408,6919
5601,6466
5787,6659
5644,7026
5500,6824
5448,7089
5654,7178
6006,6593
5770,7115
5509,6723
5413,7127
5600,7004
5630,7387
5433,7435
5476,7357
5738,6422
5493,6282
5426,6867
5437,7037
5701,6902
5516,6913
5658,7271
5440,7178
5795,6746
5645,6600
5632,6916
5479,7145
5487,7545
5596,7020
5606,6800
5542,6854
5707,6943
5525,7050
5622,7332
5669,6919
5887,7631
5751,6347
5500,6812
5513,6633
5576,6975
5463,7002
5538,7394
5590,6283
5649,7029
5724,6979
5684,6230
5601,7408
5409,6514
5728,7234
5760,6675
5878,7385
5620,6317
5713,6631
5416,6968
5606,6842
5681,7092
5507,6706
5570,6916
5566,6678
5620,7564
5725,6693
5778,6956
5851,7017
5779,7143
5592,6471
5898,6820
5842,7427
5453,6843
5653,7139
5573,6732
5624,6693
5490,6721
5603,7289
5544,6692
5341,6751
5604,6585
5446,7014
5769,7191
5573,6758
5566,7240
5555,6432
5613,6792
5426,6345
5721,7046
5635,6498
5489,6400
5710,6808
5768,7153
5843,6585
5584,7054
5842,7090
5650,7314
5589,6720
5565,6814
5545,6878
5810,6563
5713,6425
5750,7051
5592,6964
5476,6584
5657,6846
5484,6803
5732,7018
5862,7104
5644,7004
5494,7145
5778,7168
5512,6587
5711,7274
5657,6848
5510,6600
5600,7180
5509,7004
5575,6605
5309,6646
5618,6876
5714,6634
5749,7072
5756,7202
5407,6705
5766,6828
5726,6738
5553,6640
5618,7060
5442,6324
5610,6431
5577,6859
5729,6726
5622,6804
5701,7038
5727,6985
5639,6939
5799,6588
5517,6882
5575,7206
5637,7491
5624,7392
5554,6544
5491,6822
5518,6835
5690,6869
5602,6877
5685,7353
5804,7168
5519,7014
5560,6931
5822,6984
5474,6739
5682,7219
5630,6857
5453,6869
5528,6793
5715,6523
5383,7367
5665,6810
5742,6837
5576,7060
5859,7457
5508,6561
5422,6541
5624,6933
5751,6447
5787,6524
5693,6718
5591,7404
5626,6818
5474,7130
5675,7202
5790,7150
5514,6771
5622,7206
5420,6965
5721,6867
5691,6664
5609,6981
5520,6773
5769,6614
5804,6536
5690,7183
5771,7055
5699,6947
5718,7231
5517,6726
5557,6957
5322,6707
5596,6609
5500,6578
5276,6545
5623,6646
5659,6952
5634,7398
5593,6654
5532,7328
5658,6758
5666,7119
5501,7102
5522,6891
5821,6826
5602,7031
5642,7057
5706,6602
5678,6916
5395,7356
5466,7003
5791,6827
5717,7219
5515,7000
5410,6890
5596,6470
5563,6990
5479,6620
5321,6598
5685,7269
5610,7292
5404,7320
5628,6728
5509,7130
5750,6922
5683,7066
5740,6512
5612,7260
5475,6456
5535,6968
5799,6774
5552,6961
5570,7090
5607,7060
5393,7077
5606,7241
5540,7196
5616,7458
5856,6832
5688,6895
5472,6488
5600,7020
5432,7086
5638,6938
5479,6950
5188,7220
5459,7261
5357,7078
5708,6696
5758,6777
5628,7246
5788,6759
5741,6741
5704,6837
5641,7181
5652,6781
5596,6893
5513,7498
5971,7308
5707,7212
5709,7544
5696,6598
5823,6938
5503,6445
5336,6356
5569,6991
5763,7750
5722,6537
5515,6869
5482,7304
5453,6968
5665,6732
5465,7135
5743,6780
5612,7207
5428,6710
5713,6856
5698,6549
5467,6997
5520,7115
5483,6463
5638,6658
5592,6874
5595,7021
5662,7179
5603,7042
5821,6745
5515,6987
5326,7489
5476,6668
5627,6931
5507,6402
5792,6555
5629,6539
5731,6835
5743,6968
5451,6712
5460,6867
5678,6763
5647,6081
5649,6787
5769,7324
5667,6085
5682,6612
5808,6783
5998,6872
5802,7508
5520,6998
5607,6655
5401,6856
5425,6871
5512,6640
5352,6475
5626,6888
5762,6839
5611,6861
5371,7007
5617,6460
5710,7316
5665,7162
5743,7059
5697,6929
5659,6916
5731,6701
5630,6965
5719,6948
5561,7194
5720,7025
5693,7324
5475,6901
5607,6733
5672,7149
5740,7207
5529,7056
5502,7171
5528,6885
5572,6532
5401,7369
5674,7253
5639,6907
5668,6980
5518,6751
5718,7045
5695,7282
5525,6772
5521,6314
5743,7082
5652,7060
5572,7163
5772,7282
5617,6569
5574,7154
5713,7106
5385,7034
5638,7121
5643,6736
5516,6632
5925,7179
5374,6899
5546,7014
5532,6941
5745,7071
5522,6614
5494,6792
5631,7050
5385,6799
5535,6725
5556,6706
5267,6421
5523,7055
5601,7128
5651,6642
5465,6548
5561,6897
5690,7194
5587,7136
5653,7019
5434,6352
5574,6726
5585,6837
5573,6729
5559,7151
5653,7173
5548,7371
5634,6793
5211,6838
5542,6931
5748,7583
5548,7142
5800,7022
5679,7289
5357,6896
5881,6455
5720,7201
5755,7443
5810,7144
5665,7226
5629,6879
5568,6467
5578,6912
5560,6730
5721,7226
5709,6441
5495,7187
5568,6308
5725,6609
5615,6918
5727,7404
5665,7089
5675,6410
5521,6821
5632,6917
5600,6890
5327,6595
5658,6884
5719,7232
5415,6874
5450,6810
5716,6958
5829,7262
5677,6821
5541,6857
5741,6869
5572,7264
5594,7026
5742,6432
5572,6827
5749,6666
5754,7532
5588,6779
5577,7643
5640,6449
5485,6720
5492,6793
5655,7102
5399,7482
5518,6427
5614,7118
5639,6791
5638,6873
5515,6981
5525,7099
5742,6621
5565,7501
5602,6908
5698,6982
5620,7432
5522,7071
5527,6729
5523,7212
5704,6835
5647,6514
5622,6907
5614,6877
5765,6622
5724,7275
5569,7021
5639,6471
5706,6643
5491,7037
5425,6913
5439,6840
5572,6627
5347,7070
5434,6781
5654,6974
5642,6748
5646,7036
5585,6470
5474,7368
5481,6882
5770,6499
5719,6470
5801,6904
5719,6825
5875,6632
5605,6680
5591,6626
5460,6653
5549,6860
5448,6380
5517,6961
5742,7068
5538,6929
5506,6834
5471,6507
5677,6966
5519,7261
5515,6728
5424,6502
5691,7167
5688,7033
5704,6765
5499,6620
5664,6580
5688,6753
5484,6753
5630,6879
5554,6868
5709,7043
5621,6672
5536,6395
5593,7050
5661,6656
5705,6955
5597,6943
5537,6482
5466,6544
5560,6509
5753,6835
5452,7141
5670,6565
5293,6734
5472,6933
5538,6987
5698,6991
5670,6486
5818,6434
5533,6819
5558,7065
5388,7031
5348,6196
5452,7024
5699,6769
5729,6862
5542,7282
5643,6920
5853,6611
5523,6786
5831,6780
5600,7100
5547,6775
5523,6973
5538,6594
5460,6753
5666,6934
5388,6770
5752,7068
5530,7153
5537,6666
5533,6777
5843,6590
5470,7207
5575,6575
5748,6930
5449,6960
5580,6716
5706,7597
5660,6973
5696,6560
5581,7375
5476,7014
5823,6781
5511,7177
5610,7159
5405,7045
5550,7177
5494,7338
5608,7142
5604,7160
5484,7205
5709,7038
5641,7102
5590,7342
5730,6975
5705,6811
5705,7041
5643,6777
5613,7255
5743,6796
5350,7003
5489,7058
5347,7485
5654,6894
5522,6554
5799,6701
5545,6244
5654,6412
5467,6961
5446,7201
5684,7155
5590,7367
5537,6586
5691,7244
5701,6973
5739,6740
5687,6700
5621,6614
5597,6915
5660,7212
5430,6572
5871,7248
5664,7210
5557,7654
5639,6924
5733,6956
5358,6411
5603,6770
5598,7012
5605,7240
5577,7173
5635,6463
5717,6539
5742,7328
5548,6765
5623,6817
5655,7180
5574,6516
5658,7726
5675,6942
5610,6822
5785,7242
5433,7636
5675,7341
5560,6851
5296,7337
5635,7481
5806,6386
5570,6918
5547,6668
5573,7385
5626,6907
5718,7046
5622,6555
5470,6831
5499,6660
5633,6640
5734,7020
5722,7053
5603,6608
5840,6499
5325,7486
5841,7932
5697,6726
5509,6806
5387,7039
5494,6363
5529,6967
5698,6765
5492,6860
5793,7225
5604,6176
5702,7224
5645,7096
5759,6670
5654,6685
5488,6882
5615,7539
5728,7082
5690,7548
5577,6804
5454,6988
5601,6768
5486,7193
5668,7192
5537,7261
5412,6924
5837,6787
5641,6708
5760,6683
5486,7151
5572,7053
5578,6784
5731,7029
5591,7097
5684,6919
5657,7214
5663,7714
5702,6995
5741,6916
5621,6461
5580,7481
5782,6564
5737,6808
5726,6934
5801,6977
5547,7156
5631,6867
5533,6421
5582,6766
5665,6504
5779,6650
5626,6275
5580,6684
5542,6479
5812,7109
5313,7253
5692,7292
5673,7547
5576,6748
5642,7088
5686,6677
5467,7330
5673,6774
5628,6757
5549,6876
5804,7070
5693,7056
5569,6701
5429,7085
5428,6735
5518,7058
5323,6662
5643,7510
5870,7219
5719,6927
5706,6834
5528,6800
5557,7193
5654,7116
5499,7121
5703,6765
5512,7489
5593,6627
5655,7145
5648,6749
5518,6604
5635,7038
5557,7046
5520,6977
5669,6839
5722,6879
5704,7289
5608,6723
5767,6980
5827,6668
5512,6730
5499,7021
5581,6494
5540,6932
5506,7106
5591,7279
5539,6978
5776,6721
5587,6738
5725,6924
5627,7061
5454,7010
5669,6564
5620,6787
5650,7679
5520,6602
5643,6605
